0.49520773372059196,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
0
0.088253048587815949,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
1
0.08825591044756631,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
2
0.016012874687986362,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
3
-0.015416706905197523,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
4
-0.015415646710317256,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
1.5,0
8,0
5
-0.014113153381760059,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
6
-0.014111272956641949,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-1.5,0
8,0
7
0.006554425347824991,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
10.5,0
8
0.006554262196050961,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
2.5,0
8,0
9
0.0064462707227132716,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
5.5,0
10
0.0064653652463097146,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
-2.5,0
8,0
11
-0.0026499716224186406,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
1.5,0
8,0
12
-0.0026500850865559147,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
13
-0.0043245086864856551,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-1.5,0
8,0
14
-0.0043301331727939006,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
15
-0.000559607296307494,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
8,0
16
0.00082635544022885248,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-2,0
8,0
17
0.00045631017789277118,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
