0.49546634707087217,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
0
0.087815623632057388,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
1
0.087756530314880968,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
2
0.016856173601058302,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
3
-0.015514756955956815,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
4
-0.015432788766955884,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
1.5,0
8,0
5
-0.015591768269820585,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
6
-0.015226934097418548,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-1.5,0
8,0
7
0.0065549982905121129,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
10.5,0
8
0.0065562122765307979,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
2.5,0
8,0
9
0.0064798082709107523,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
5.5,0
10
0.00657815546213704,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
-2.5,0
8,0
11
-0.0026428591437230036,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
1.5,0
8,0
12
-0.0025046951413753163,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
13
-0.0024738808257251956,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-1.5,0
8,0
14
-0.0022406684697825149,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
15
0.00042865625889611806,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
8,0
16
0.00095299783468549024,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-2,0
8,0
17
0.00077391835833169641,0
