0.49415111464274847,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
0
0.088214741825905454,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
1
0.088216169308907993,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
2
0.017129605464569798,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
3
-0.015195048557817266,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
4
-0.015191076530265215,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
1.5,0
8,0
5
-0.015730618217894333,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
6
-0.015783967644844594,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-1.5,0
8,0
7
0.0065110534795716473,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
10.5,0
8
0.0065103867392050704,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
2.5,0
8,0
9
0.0052373515432559709,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
5.5,0
10
0.0051933589355876268,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
-2.5,0
8,0
11
-0.0025492599533611612,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
1.5,0
8,0
12
-0.0025492456429967738,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
13
-0.0022252019457965583,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-1.5,0
8,0
14
-0.0022251998895064609,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
15
0.0020944588798585935,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
8,0
16
0.002226766746129108,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-4,0
8,0
17
0.00095530008449845952,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-6,0
8,0
18
0.0012846916841398703,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-8,0
8,0
19
0.0020236528863688324,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
6,0
20
0.0022531329306232279,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
4,0
21
0.00090819813321590872,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
2,0
22
0.0012993605747378921,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
23
