0.49472893089155456,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
0
0.088507992216296114,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
1
0.088508289176438243,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
8,0
2
0.016299639761139521,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
8,0
3
-0.015283584732155393,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
4
-0.015283566218313283,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
1.5,0
8,0
5
-0.014676756525102233,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
6
-0.014676544191573916,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-1.5,0
8,0
7
0.0065406647141235735,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
10.5,0
8
0.0065406555010112536,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
2.5,0
8,0
9
0.0080734011856940305,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
1.4359169435967407,0
0,0
5.5,0
10
0.0080727266494835109,0
0,0
0,0
0,0
0,0
1.4359169435967407,0
0,0
0,0
0.57436677743869635,0
-2.5,0
8,0
11
-0.002706538677743963,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
1.5,0
8,0
12
-0.0027066324465459964,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
9.5,0
13
-0.0024474476019256757,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-1.5,0
8,0
14
-0.0024475999038008323,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
0,0
6.5,0
15
0.0024448904084230392,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
6,0
16
-0.0031996875613327642,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-2,0
6,0
17
-0.0031991251547760862,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-2,0
6,0
18
0.0039168862307296555,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-2,0
6,0
19
-8.2181441225586576e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-4,0
4,0
20
0.00014937592396014156,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-4,0
4,0
21
0.00014926858555550581,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-4,0
4,0
22
-0.00029458959813960978,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-4,0
4,0
23
2.6979658243527621e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-6,0
2,0
24
-1.8727064467347631e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-6,0
2,0
25
-1.8760257613204145e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-6,0
2,0
26
1.4637527822964661e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-6,0
2,0
27
-4.419410630623153e-06,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-8,0
0,0
28
8.5515753704531828e-06,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-8,0
0,0
29
8.548482898212103e-06,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-8,0
0,0
30
-9.4275383895783094e-06,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-8,0
0,0
31
