0.3373149279252492,0
0,0
0.90000000000000002,0
0,0
0
0.097962848768599106,0
0,0
2.6000000000000001,0
0,0
1
0.33739448692186941,0
0,0
0.90000000000000002,0
4,0
2
0.097232539904960863,0
0,0
2.6000000000000001,0
4,0
3
0.62296349832742937,0
0,0
0.34999999999999998,0
2,0
4
-0.50726006509350841,0
0,0
0.90000000000000002,0
2,0
5
0.0009031642886459391,0
0,0
2.6000000000000001,0
-1,0
6
-0.0037142854414035863,0
0,0
2.6000000000000001,0
5,0
7
0.012863261360407717,0
0,0
0.90000000000000002,0
-4,0
8
0.010727927735016091,0
0,0
0.90000000000000002,0
8,0
9
0.0048941988596284828,0
0,0
0.34999999999999998,0
6,0
10
0.0010003759882635497,0
0,0
0.90000000000000002,0
6,0
11
0.0010003759882635497,0
0,0
2.6000000000000001,0
8,0
12
0.0010003759882635497,0
0,0
0.90000000000000002,0
10,0
13
0.0010003759882635497,0
0,0
2.6000000000000001,0
12,0
14
0.0010003759882635497,0
0,0
0.90000000000000002,0
12,0
15
